height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
90    50464e87b92d2a47a4c938c9            1             1           5        0.223090    0.989378         71.777939
253   50464e89b92d2a47a4c93a02            1             1           5        0.219601    0.989340         71.427093
96    50464e89b92d2a47a4c93a0a            1             1           5        0.213100    0.989268         70.773406
97    50464e89b92d2a47a4c93a08            1             1           5        0.211850    0.989254         70.647684
document matrix has 597 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c93853            1             1          10        1.000000    1.000000        150.000000
363  50464e89b92d2a47a4c939fd            4             1           8        0.915379    0.935783        138.327063
190  55084fa968d4052f16b20d12            1             1           6        0.849172    0.995193        134.676843
360  50464ea2b92d2a47a4c94904            2             1           4        0.880423    0.926556        134.370120
487  50464e8bb92d2a47a4c93b14            1             1          10        0.830461    0.999861        133.039125
371  50464e87b92d2a47a4c93854            1             1          10        0.820507    0.999845        132.042932
317  5683f698bbcb094b5220ca13            2             1           4        0.849172    0.927047        131.269583
362  50464e89b92d2a47a4c939fc            4             1           8        0.833314    0.935710        130.116927
369  50464e87b92d2a47a4c93852            1             1          10        0.793664    0.999795        129.356113
486  50464e87b92d2a47a4c93897            1             1          10        0.757044    0.999715        125.690163
361  50464ea2b92d2a47a4c94905            2             1           4        0.788631    0.927888        125.257515
479  50464e8ab92d2a47a4c93ae5            1             1          10        0.718597    0.999617        121.840575
485  50464e8bb92d2a47a4c93b15            1             1          10        0.696244    0.999554        119.602100
474  50464e8ab92d2a47a4c93ae3            1             1          10        0.687031    0.999527        118.679403
468  50464e89b92d2a47a4c93a15            4             1           8        0.711334    0.935459        117.906382
415  50464e8bb92d2a47a4c93b13            1             1          10        0.644122    0.999388        114.381572
417  50464e8ab92d2a47a4c93ae6            1             1          10        0.629595    0.999336        112.926315
504  50464e8bb92d2a47a4c93b12            1             1          10        0.609068    0.999261        110.869820
296  510baffbd8d2ce66c47fd297            2             1           6        0.531450    0.974288        101.859439
318  50464e99b92d2a47a4c944a2            2             1           4        0.477644    0.929804         94.254607
305  510baffad8d2ce66c47fd283            2             1           6        0.438705    0.973928         92.566917
303  510baffad8d2ce66c47fd281            2             1           6        0.438705    0.973928         92.566917
302  510baffad8d2ce66c47fd280            2             1           6        0.415340    0.973805         90.224252
300  510baffad8d2ce66c47fd27e            2             1           6        0.415340    0.973805         90.224252
299  510baffad8d2ce66c47fd27d            2             1           6        0.415340    0.973805         90.224252
304  510baffad8d2ce66c47fd282            2             1           6        0.412506    0.973789         89.940082
546  50464e9fb92d2a47a4c947ad            2             1           4        0.420400    0.929706         88.525335
301  510baffad8d2ce66c47fd27f            2             1           6        0.384886    0.973626         87.169908
364  50464e89b92d2a47a4c939fe            4             1           8        0.355693    0.933754         82.257008
476  50464e87b92d2a47a4c9385d            1             1          10        0.260649    0.997345         75.932136
539  50464e89b92d2a47a4c93a02            1             1           5        0.257895    0.989731         75.276013
489  50464e8ab92d2a47a4c93ae4            1             1          10        0.244247    0.997225         74.285933
20   50464e8db92d2a47a4c93c8b            3             1           9        0.235331    0.973066         72.186370
480  50464e87b92d2a47a4c9385f            1             1          10        0.222825    0.997065         72.135791
109  50464e8cb92d2a47a4c93c04            3             1           9        0.227397    0.973004         71.389877
18   50464e8cb92d2a47a4c93c66            3             1           9        0.227101    0.973001         71.360203
17   50464e8cb92d2a47a4c93c5a            3             1           9        0.227101    0.973001         71.360203
15   50464e8cb92d2a47a4c93c69            3             1           9        0.227101    0.973001         71.360203
19   50464e8cb92d2a47a4c93c64            3             1           9        0.227101    0.973001         71.360203
416  50464e87b92d2a47a4c93861            1             1          10        0.204909    0.996928         70.337300
document matrix has 849 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c93854            1             1          10        1.000000    1.000000        150.000000
738  50464e87b92d2a47a4c93897            1             1          10        0.851893    0.999894        135.184019
193  50464e89b92d2a47a4c939fd            4             1           8        0.862121    0.935744        132.999319
622  50464e87b92d2a47a4c93853            1             1          10        0.820943    0.999845        132.086596
612  50464ea2b92d2a47a4c94904            2             1           4        0.834735    0.927261        129.836525
73   50464e87b92d2a47a4c93852            1             1          10        0.792707    0.999793        129.260355
739  50464e8bb92d2a47a4c93b14            1             1          10        0.778416    0.999763        127.829795
442  55084fa968d4052f16b20d12            1             1           6        0.751102    0.995659        124.893163
614  50464e89b92d2a47a4c939fc            4             1           8        0.779858    0.935621        124.766843
569  5683f698bbcb094b5220ca13            2             1           4        0.751102    0.928334        121.526879
613  50464ea2b92d2a47a4c94905            2             1           4        0.742080    0.928432        120.629629
731  50464e8ab92d2a47a4c93ae5            1             1          10        0.674218    0.999487        117.396156
78   50464e8bb92d2a47a4c93b15            1             1          10        0.657704    0.999433        115.742104
222  50464e8ab92d2a47a4c93ae3            1             1          10        0.606101    0.999249        110.572555
720  50464e89b92d2a47a4c93a15            4             1           8        0.630802    0.935201        109.840262
667  50464e8bb92d2a47a4c93b13            1             1          10        0.561681    0.999070        106.121616
72   50464e8ab92d2a47a4c93ae6            1             1          10        0.560126    0.999063        105.965795
70   50464e8bb92d2a47a4c93b12            1             1          10        0.549993    0.999019        104.950307
548  510baffbd8d2ce66c47fd297            2             1           6        0.471865    0.974080         95.890491
570  50464e99b92d2a47a4c944a2            2             1           4        0.427568    0.929726         89.243134
616  50464e89b92d2a47a4c939fe            4             1           8        0.406145    0.934085         87.318693
555  510baffad8d2ce66c47fd281            2             1           6        0.371242    0.973538         85.801084
557  510baffad8d2ce66c47fd283            2             1           6        0.371242    0.973538         85.801084
554  510baffad8d2ce66c47fd280            2             1           6        0.350607    0.973397         83.730595
551  510baffad8d2ce66c47fd27d            2             1           6        0.350607    0.973397         83.730595
552  510baffad8d2ce66c47fd27e            2             1           6        0.350607    0.973397         83.730595
556  510baffad8d2ce66c47fd282            2             1           6        0.348249    0.973381         83.493955
798  50464e9fb92d2a47a4c947ad            2             1           4        0.366496    0.929483         83.123757
553  510baffad8d2ce66c47fd27f            2             1           6        0.326019    0.973216         81.262760
567  50464e8bb92d2a47a4c93b37            2             1           4        0.310161    0.929114         77.471805
568  50464e8bb92d2a47a4c93b39            2             1           4        0.310161    0.929114         77.471805
75   50464ec9b92d2a47a4c958e9            1             1           6        0.272709    0.994404         76.991104
90   50464e87b92d2a47a4c938c9            1             1           5        0.240600    0.989561         73.538076
96   50464e89b92d2a47a4c93a0a            1             1           5        0.231435    0.989467         72.616794
97   50464e89b92d2a47a4c93a08            1             1           5        0.230047    0.989452         72.477252
791  50464e89b92d2a47a4c93a02            1             1           5        0.229504    0.989446         72.422737
741  50464e8ab92d2a47a4c93ae4            1             1          10        0.215500    0.997009         71.400458
728  50464e87b92d2a47a4c9385d            1             1          10        0.211666    0.996980         71.015554
95   50464e87b92d2a47a4c9388d            1             1           5        0.212657    0.989263         70.728897
157  5077221c161be4e8f2f98314            1             1          10        0.197847    0.996873         69.628386
document matrix has 340 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c9385a            2             1           3        1.000000    1.000000        150.000000
289  50464e9fb92d2a47a4c947ad            2             1           4        0.261594    0.971000         74.709417
319  50464e99b92d2a47a4c944a7            2             1           4        0.138244    0.965192         62.083949
311  50464e98b92d2a47a4c94467            2             1           4        0.087206    0.962581         56.849591
312  50464e94b92d2a47a4c94225            2             1           4        0.057256    0.960993         53.775268
324  50464e99b92d2a47a4c944de            2             1           4        0.028424    0.959425         50.813624
318  50464e99b92d2a47a4c944eb            2             1           4        0.019578    0.958936         49.904557
317  50464e91b92d2a47a4c93f88            2             1           4        0.011707    0.958498         49.095594
document matrix has 719 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c9385d            1             1          10        1.000000    1.000000        150.000000
15   50464e87b92d2a47a4c93861            1             1          10        0.483840    0.998709         98.319450
296  50464e89b92d2a47a4c93a02            1             1           5        0.455636    0.990897         95.108389
14   50464e8ab92d2a47a4c93ae4            1             1          10        0.425089    0.998397         92.428765
237  50464e87b92d2a47a4c9385f            1             1          10        0.420604    0.998372         91.979040
70   50464e87b92d2a47a4c93860            1             1          10        0.419887    0.998368         91.907044
239  50464e87b92d2a47a4c9385e            1             1          10        0.406412    0.998291         90.555718
636  50464e89b92d2a47a4c93a42            4             1           8        0.425089    0.934201         89.218972
65   50464e87b92d2a47a4c938c9            1             1           5        0.366073    0.990545         86.134614
64   50464e8fb92d2a47a4c93e47            1             1           5        0.366073    0.990545         86.134614
62   50464e87b92d2a47a4c938c7            1             1           5        0.366073    0.990545         86.134614
63   50464e87b92d2a47a4c938c8            1             1           5        0.366073    0.990545         86.134614
59   50464e89b92d2a47a4c93a09            1             1           5        0.353436    0.990472         84.867212
349  50464e89b92d2a47a4c93a41            4             1           8        0.378450    0.933907         84.540359
350  50464e89b92d2a47a4c93a40            4             1           8        0.378450    0.933907         84.540359
20   50464e8ab92d2a47a4c93ae3            1             1          10        0.312865    0.997708         81.171848
236  50464e8ab92d2a47a4c93ae5            1             1          10        0.306221    0.997663         80.505252
19   50464e89b92d2a47a4c93a3f            4             1           8        0.326087    0.933546         79.286037
76   50464e89b92d2a47a4c939fe            4             1           8        0.304563    0.933389         77.125762
102  50464e8bb92d2a47a4c93b12            1             1          10        0.263883    0.997368         76.256695
54   50464e89b92d2a47a4c93a0a            1             1           5        0.256004    0.989713         75.086028
341  5077221c161be4e8f2f98314            1             1          10        0.243053    0.997216         74.166112
470  50464e9fb92d2a47a4c947bb            2             1           4        0.275711    0.928820         74.012093
466  50464e9fb92d2a47a4c947b9            2             1           4        0.275711    0.928820         74.012093
172  50464e8bb92d2a47a4c93b13            1             1          10        0.239224    0.997188         73.781752
77   50464e8bb92d2a47a4c93b15            1             1          10        0.236193    0.997165         73.477577
394  50464e9fb92d2a47a4c947ad            2             1           4        0.269175    0.928758         73.355341
473  50464e97b92d2a47a4c943aa            1             1           6        0.233659    0.994038         73.067840
175  50464e87b92d2a47a4c93853            1             1          10        0.221146    0.997052         71.967170
174  50464e8ab92d2a47a4c93ae6            1             1          10        0.219981    0.997043         71.850269
244  50464e8bb92d2a47a4c93b14            1             1          10        0.211830    0.996981         71.032083
416  50464e98b92d2a47a4c94467            2             1           4        0.240152    0.928460         70.438173
464  50464e99b92d2a47a4c944a2            2             1           4        0.237343    0.928430         70.155775
243  50464e87b92d2a47a4c93897            1             1          10        0.202005    0.996905         70.045807
654  50464e8cb92d2a47a4c93bef            3             1           9        0.209931    0.972864         69.636358
240  50464e87b92d2a47a4c93854            1             1          10        0.194300    0.996845         69.272284
177  50464e87b92d2a47a4c93852            1             1          10        0.189719    0.996809         68.812369
225  50464e89b92d2a47a4c93a15            4             1           8        0.215494    0.932681         68.183457
340  50772213161be4e8f2f98293            5             1           9        0.220897    0.916347         67.907081
346  50464e89b92d2a47a4c939fc            4             1           8        0.211344    0.932645         67.766672
document matrix has 820 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c9385e            1             1          10        1.000000    1.000000        150.000000
325  50464e87b92d2a47a4c93861            1             1          10        0.640312    0.999374        113.999923
23   50464e89b92d2a47a4c93a01            1             1           5        0.583977    0.990894        107.942435
398  50464e8ab92d2a47a4c93ae4            1             1          10        0.566191    0.999089        106.573584
390  50464e87b92d2a47a4c93860            1             1          10        0.564621    0.999082        106.416261
737  50464e89b92d2a47a4c93a42            4             1           8        0.566191    0.934939        103.366100
389  50464e87b92d2a47a4c9385f            1             1          10        0.504380    0.998810        100.378455
448  50464e89b92d2a47a4c93a02            1             1           5        0.495266    0.990959         99.074571
22   50464e89b92d2a47a4c939ff            4             1           8        0.513263    0.934689         98.060732
502  50464e89b92d2a47a4c93a40            4             1           8        0.511700    0.934681         97.904039
501  50464e89b92d2a47a4c93a41            4             1           8        0.511700    0.934681         97.904039
385  50464e87b92d2a47a4c9385d            1             1          10        0.439932    0.998479         93.917166
383  50464e8ab92d2a47a4c93ae3            1             1          10        0.309975    0.997688         80.881882
388  50464e8ab92d2a47a4c93ae5            1             1          10        0.303452    0.997644         80.227404
127  50464e94b92d2a47a4c9421f            2             1           4        0.333048    0.929281         79.768869
324  50464e8bb92d2a47a4c93b13            1             1          10        0.259538    0.997337         75.820670
4    5077221c161be4e8f2f98314            1             1          10        0.248515    0.997256         74.714325
326  50464e8ab92d2a47a4c93ae6            1             1          10        0.241138    0.997202         73.973920
574  50464e97b92d2a47a4c943aa            1             1           6        0.240054    0.994101         73.710411
396  50464e8bb92d2a47a4c93b14            1             1          10        0.229425    0.997115         72.798212
121  50464e8eb92d2a47a4c93ddb            4             1          10        0.248732    0.958497         72.798009
377  50464e89b92d2a47a4c93a15            4             1           8        0.235009    0.932844         70.143089
498  50464e89b92d2a47a4c939fc            4             1           8        0.231301    0.932813         69.770741
394  50464e8bb92d2a47a4c93b15            1             1          10        0.195760    0.996856         69.418835
567  50464e9fb92d2a47a4c947b9            2             1           4        0.228160    0.928327         69.232376
571  50464e9fb92d2a47a4c947bb            2             1           4        0.228160    0.928327         69.232376
755  50464e8cb92d2a47a4c93bef            3             1           9        0.205265    0.972826         69.167862
413  50464e8bb92d2a47a4c93b12            1             1          10        0.190351    0.996814         68.875753
327  50464e87b92d2a47a4c93853            1             1          10        0.183513    0.996760         68.189306
395  50464e87b92d2a47a4c93897            1             1          10        0.166510    0.996623         66.482095
392  50464e87b92d2a47a4c93854            1             1          10        0.160959    0.996578         65.924735
329  50464e87b92d2a47a4c93852            1             1          10        0.157689    0.996551         65.596409
565  50464e99b92d2a47a4c944a2            2             1           4        0.191231    0.927875         65.516822
300  50464e9db92d2a47a4c9470a            1             1           6        0.155057    0.993182         65.164757
492  50772213161be4e8f2f98293            5             1           9        0.170627    0.915952         62.860269
447  51545a9ed8d2ce66c47fdde7            1             1           6        0.128865    0.992860         62.529536
778  50464e9db92d2a47a4c9470d            1             1           6        0.125154    0.992813         62.156060
573  50464e9fb92d2a47a4c947b8            2             1           4        0.156248    0.927392         61.994363
265  50464e8fb92d2a47a4c93e93            2             1           4        0.135535    0.927080         59.907445
16   50464ec9b92d2a47a4c958e7            1             1           6        0.085356    0.992287         58.149947
document matrix has 845 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c9385f            1             1          10        1.000000    1.000000        150.000000
24   50464e87b92d2a47a4c93861            1             1          10        0.544892    0.998997        104.439003
372  50464e8ab92d2a47a4c93ae4            1             1          10        0.490533    0.998742         98.990441
762  50464e89b92d2a47a4c93a42            4             1           8        0.490533    0.934572         95.781934
365  50464e87b92d2a47a4c9385e            1             1          10        0.447160    0.998518         94.641914
364  50464e87b92d2a47a4c93860            1             1          10        0.447160    0.998518         94.641914
422  50464e89b92d2a47a4c93a02            1             1           5        0.435982    0.990845         93.140431
359  50464e87b92d2a47a4c9385d            1             1          10        0.405151    0.998284         90.429285
264  50464e89b92d2a47a4c93a41            4             1           8        0.432574    0.934246         89.969716
476  50464e89b92d2a47a4c93a40            4             1           8        0.432574    0.934246         89.969716
246  50464e89b92d2a47a4c93a3f            4             1           8        0.371604    0.933861         83.853468
520  50464e9fb92d2a47a4c947ad            2             1           4        0.363408    0.929467         82.814169
22   50464e89b92d2a47a4c93a3e            4             1           8        0.354025    0.933743         82.089602
21   50464e89b92d2a47a4c93a3d            4             1           8        0.354025    0.933743         82.089602
357  50464e8ab92d2a47a4c93ae3            1             1          10        0.296846    0.997599         79.564561
159  50464e8ab92d2a47a4c93ae5            1             1          10        0.290770    0.997557         78.954840
188  50464e8bb92d2a47a4c93b78            1             1           5        0.288375    0.990004         78.337704
298  50464e8bb92d2a47a4c93b13            1             1          10        0.240086    0.997194         73.868291
192  50464e97b92d2a47a4c943e0            1             1           5        0.242261    0.989578         73.704952
300  50464e8ab92d2a47a4c93ae6            1             1          10        0.224989    0.997081         72.352926
243  50464e8bb92d2a47a4c93b14            1             1          10        0.214395    0.997001         71.289518
542  50464e98b92d2a47a4c94467            2             1           4        0.243186    0.928493         70.743307
189  50464e8bb92d2a47a4c93b12            1             1          10        0.208199    0.996953         70.667555
550  50464e99b92d2a47a4c944a7            2             1           4        0.240972    0.928469         70.520685
467  5077221c161be4e8f2f98314            1             1          10        0.203208    0.996915         70.166567
599  50464e97b92d2a47a4c943aa            1             1           6        0.203208    0.993726         70.007125
807  510bafedd8d2ce66c47fd1ea            2             1           6        0.205242    0.972119         69.130119
368  50464e8bb92d2a47a4c93b15            1             1          10        0.189960    0.996811         68.836522
272  50464e89b92d2a47a4c93a16            4             1           8        0.219531    0.932715         68.588841
351  50464e89b92d2a47a4c93a15            4             1           8        0.219531    0.932715         68.588841
596  50464e9fb92d2a47a4c947bb            2             1           4        0.220266    0.928235         68.438381
592  50464e9fb92d2a47a4c947b9            2             1           4        0.220266    0.928235         68.438381
472  50464e89b92d2a47a4c939fc            4             1           8        0.214132    0.932669         68.046678
780  50464e8cb92d2a47a4c93bef            3             1           9        0.192761    0.972724         67.912332
301  50464e87b92d2a47a4c93853            1             1          10        0.179160    0.996725         67.752215
681  50464e8eb92d2a47a4c93da8            4             1           7        0.215713    0.911937         67.168193
369  50464e87b92d2a47a4c93897            1             1          10        0.164528    0.996607         66.283131
366  50464e87b92d2a47a4c93854            1             1          10        0.157719    0.996551         65.599446
248  5077221c161be4e8f2f98313            1             1          10        0.156468    0.996541         65.473820
590  50464e99b92d2a47a4c944a2            2             1           4        0.190792    0.927869         65.472685
document matrix has 792 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c93860            1             1          10        1.000000    1.000000        150.000000
76   50464e89b92d2a47a4c939fe            4             1           8        0.725965    0.935498        119.371428
15   50464e87b92d2a47a4c93861            1             1          10        0.639354    0.999371        113.903953
14   50464e8ab92d2a47a4c93ae4            1             1          10        0.559819    0.999062        105.934975
239  50464e87b92d2a47a4c9385e            1             1          10        0.535749    0.998956        103.522707
709  50464e89b92d2a47a4c93a42            4             1           8        0.559819    0.934911        102.727424
296  50464e89b92d2a47a4c93a02            1             1           5        0.494531    0.990959         99.001074
237  50464e87b92d2a47a4c9385f            1             1          10        0.489125    0.998735         98.849285
59   50464e89b92d2a47a4c93a09            1             1           5        0.473792    0.990932         96.925792
706  50464e89b92d2a47a4c93a40            4             1           8        0.499937    0.934621         96.724811
427  50464e89b92d2a47a4c93a41            4             1           8        0.499937    0.934621         96.724811
71   50464e87b92d2a47a4c9385d            1             1          10        0.443094    0.998496         94.234235
65   50464e87b92d2a47a4c938c9            1             1           5        0.428392    0.990821         92.380195
64   50464e8fb92d2a47a4c93e47            1             1           5        0.428392    0.990821         92.380195
63   50464e87b92d2a47a4c938c8            1             1           5        0.428392    0.990821         92.380195
62   50464e87b92d2a47a4c938c7            1             1           5        0.428392    0.990821         92.380195
19   50464e89b92d2a47a4c93a3f            4             1           8        0.435008    0.934261         90.213803
54   50464e89b92d2a47a4c93a0a            1             1           5        0.343695    0.990412         83.890126
489  50464e98b92d2a47a4c94467            2             1           4        0.366594    0.929484         83.133588
385  510baffbd8d2ce66c47fd297            2             1           6        0.326100    0.973217         81.270863
20   50464e8ab92d2a47a4c93ae3            1             1          10        0.311170    0.997696         81.001839
236  50464e8ab92d2a47a4c93ae5            1             1          10        0.304814    0.997653         80.364092
108  5154592ed8d2ce66c47fddcb            1             1          10        0.274909    0.997446         77.363227
172  50464e8bb92d2a47a4c93b13            1             1          10        0.253202    0.997291         75.184739
497  50464e99b92d2a47a4c944a7            2             1           4        0.274416    0.928807         73.881957
174  50464e8ab92d2a47a4c93ae6            1             1          10        0.232099    0.997135         73.066637
546  50464e97b92d2a47a4c943aa            1             1           6        0.227499    0.993977         72.448793
467  50464e9fb92d2a47a4c947ad            2             1           4        0.259893    0.928667         72.422662
244  50464e8bb92d2a47a4c93b14            1             1          10        0.225033    0.997082         72.357392
490  50464e94b92d2a47a4c94225            2             1           4        0.243350    0.928495         70.759772
225  50464e89b92d2a47a4c93a15            4             1           8        0.228478    0.932790         69.487249
727  50464e8cb92d2a47a4c93bef            3             1           9        0.208406    0.972852         69.483154
102  50464e8bb92d2a47a4c93b12            1             1          10        0.194013    0.996843         69.243418
77   50464e8bb92d2a47a4c93b15            1             1          10        0.193885    0.996842         69.230606
48   50464e97b92d2a47a4c9437b            1             1          10        0.189630    0.996808         68.803436
539  50464e9fb92d2a47a4c947b9            2             1           4        0.222624    0.928263         68.675541
543  50464e9fb92d2a47a4c947bb            2             1           4        0.222624    0.928263         68.675541
88   50464ea0b92d2a47a4c947eb            2             1           4        0.219165    0.928222         68.327616
175  50464e87b92d2a47a4c93853            1             1          10        0.181424    0.996743         67.979586
243  50464e87b92d2a47a4c93897            1             1          10        0.165315    0.996613         66.362121
document matrix has 1939 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0     50464e87b92d2a47a4c93861            1             1          10        1.000000    1.000000        150.000000
14    50464e8ab92d2a47a4c93ae4            1             1          10        0.960024    0.999992        146.002034
1791  50464e89b92d2a47a4c93a42            4             1           8        0.960024    0.935790        142.791938
949   50464e89b92d2a47a4c93a02            1             1           5        0.906557    0.988321        140.071745
1341  50464e89b92d2a47a4c93a40            4             1           8        0.849157    0.935730        131.702182
916   50464e89b92d2a47a4c93a41            4             1           8        0.849157    0.935730        131.702182
19    50464e89b92d2a47a4c93a3f            4             1           8        0.759850    0.935579        122.763969
674   50464e89b92d2a47a4c93a3e            4             1           8        0.733641    0.935518        120.139936
673   50464e89b92d2a47a4c93a3d            4             1           8        0.733641    0.935518        120.139936
1010  50464e89b92d2a47a4c93a14            4             1           8        0.724856    0.935495        119.260347
59    50464e89b92d2a47a4c93a09            1             1           5        0.657625    0.990627        115.293821
70    50464e87b92d2a47a4c93860            1             1          10        0.628780    0.999333        112.844696
1230  50464e87b92d2a47a4c9385e            1             1          10        0.600772    0.999229        110.038640
62    50464e87b92d2a47a4c938c7            1             1           5        0.571305    0.990921        106.676573
63    50464e87b92d2a47a4c938c8            1             1           5        0.571305    0.990921        106.676573
65    50464e87b92d2a47a4c938c9            1             1           5        0.571305    0.990921        106.676573
64    50464e8fb92d2a47a4c93e47            1             1           5        0.571305    0.990921        106.676573
675   50464e87b92d2a47a4c9385f            1             1          10        0.553178    0.999033        105.269415
71    50464e87b92d2a47a4c9385d            1             1          10        0.483857    0.998709         98.321103
54    50464e89b92d2a47a4c93a0a            1             1           5        0.476663    0.990937         97.213155
840   50464e8bb92d2a47a4c93b78            1             1           5        0.474940    0.990934         97.040734
76    50464e89b92d2a47a4c939fe            4             1           8        0.455064    0.934377         92.225232
844   50464e97b92d2a47a4c943e0            1             1           5        0.425667    0.990812         92.107310
1571  50464e98b92d2a47a4c94467            2             1           4        0.411541    0.929678         87.638010
1058  50464e94b92d2a47a4c94222            2             1           4        0.411541    0.929678         87.638010
620   54c7c834dcb48f5071c222b9            2             1          10        0.372653    0.993357         86.933106
1005  510baffbd8d2ce66c47fd297            2             1           6        0.373841    0.973555         86.061900
838   51545a9ed8d2ce66c47fdde7            1             1           6        0.348295    0.994998         84.579394
839   51545a9ed8d2ce66c47fdde8            1             1           6        0.348295    0.994998         84.579394
1073  50464e99b92d2a47a4c94508            2             1           4        0.379121    0.929547         84.389445
20    50464e8ab92d2a47a4c93ae3            1             1          10        0.338808    0.997878         83.774678
811   50464e8ab92d2a47a4c93ae5            1             1          10        0.331485    0.997831         83.040059
108   5154592ed8d2ce66c47fddcb            1             1          10        0.318670    0.997746         81.754358
1163  50464e8bb92d2a47a4c93b13            1             1          10        0.276097    0.997455         77.482451
1579  50464e99b92d2a47a4c944a7            2             1           4        0.303104    0.929058         76.763273
1549  50464e9fb92d2a47a4c947ad            2             1           4        0.302548    0.929054         76.707524
1332  5077221c161be4e8f2f98314            1             1          10        0.261823    0.997353         76.049941
1628  50464e97b92d2a47a4c943aa            1             1           6        0.261823    0.994306         75.897585
198   50464e8ab92d2a47a4c93ae6            1             1          10        0.259232    0.997334         75.789942
1057  50464eb0b92d2a47a4c94ead            1             1           6        0.254191    0.994236         75.130864
document matrix has 493 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
